de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
org.bouncycastle.asn1.x9.X962NamedCurves$22 -> org.a.a.h.s:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$23 -> org.a.a.h.t:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$3 -> org.a.a.h.u:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$4 -> org.a.a.h.v:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$5 -> org.a.a.h.w:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$6 -> org.a.a.h.x:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$7 -> org.a.a.h.y:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$8 -> org.a.a.h.z:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$9 -> org.a.a.h.A:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962Parameters -> org.a.a.h.B:
    org.bouncycastle.asn1.ASN1Primitive params -> a
    boolean isNamedCurve() -> a
    org.bouncycastle.asn1.ASN1Primitive getParameters() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x9.X9Curve -> org.a.a.h.C:
    org.bouncycastle.math.ec.ECCurve curve -> a
    byte[] seed -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier fieldIdentifier -> O
    org.bouncycastle.math.ec.ECCurve getCurve() -> a
    byte[] getSeed() -> b
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x9.X9ECParameters -> org.a.a.h.D:
    java.math.BigInteger ONE -> a
    org.bouncycastle.asn1.x9.X9FieldID fieldID -> a
    org.bouncycastle.math.ec.ECCurve curve -> a
    org.bouncycastle.math.ec.ECPoint g -> a
    java.math.BigInteger n -> b
    java.math.BigInteger h -> c
    byte[] seed -> a
    org.bouncycastle.asn1.x9.X9ECParameters getInstance(java.lang.Object) -> a
    org.bouncycastle.math.ec.ECCurve getCurve() -> a
    org.bouncycastle.math.ec.ECPoint getG() -> a
    java.math.BigInteger getN() -> a
    java.math.BigInteger getH() -> b
    byte[] getSeed() -> b
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x9.X9ECParametersHolder -> org.a.a.h.E:
    org.bouncycastle.asn1.x9.X9ECParameters params -> a
    org.bouncycastle.asn1.x9.X9ECParameters getParameters() -> b
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
    int bigEndianToInt(byte[],int) -> a
    void intToBigEndian(int,byte[],int) -> a
    void longToBigEndian(long,byte[],int) -> a
org.bouncycastle.asn1.x9.X9ECPoint -> org.a.a.h.F:
    org.bouncycastle.math.ec.ECPoint p -> a
    org.bouncycastle.math.ec.ECPoint getPoint() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x9.X9FieldElement -> org.a.a.h.G:
    org.bouncycastle.math.ec.ECFieldElement f -> a
    org.bouncycastle.asn1.x9.X9IntegerConverter converter -> a
    org.bouncycastle.math.ec.ECFieldElement getValue() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x9.X9FieldID -> org.a.a.h.H:
    org.bouncycastle.asn1.ASN1ObjectIdentifier id -> O
    org.bouncycastle.asn1.ASN1Primitive parameters -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier getIdentifier() -> a
    org.bouncycastle.asn1.ASN1Primitive getParameters() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x9.X9IntegerConverter -> org.a.a.h.I:
    int getByteLength(org.bouncycastle.math.ec.ECFieldElement) -> a
    byte[] integerToBytes(java.math.BigInteger,int) -> a
org.bouncycastle.asn1.x9.X9ObjectIdentifiers -> org.a.a.h.J:
    org.bouncycastle.asn1.ASN1ObjectIdentifier ansi_X9_62 -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_fieldType -> b
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime_field -> c
    org.bouncycastle.asn1.ASN1ObjectIdentifier characteristic_two_field -> d
    org.bouncycastle.asn1.ASN1ObjectIdentifier tpBasis -> e
    org.bouncycastle.asn1.ASN1ObjectIdentifier ppBasis -> f
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ecSigType -> g
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ecPublicKey -> h
    org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_with_SHA2 -> i
    org.bouncycastle.asn1.ASN1ObjectIdentifier ellipticCurve -> j
    org.bouncycastle.asn1.ASN1ObjectIdentifier cTwoCurve -> k
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb163v1 -> l
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb163v2 -> m
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb163v3 -> n
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb176w1 -> o
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb191v1 -> p
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb191v2 -> q
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb191v3 -> r
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb208w1 -> s
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb239v1 -> t
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb239v2 -> u
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb239v3 -> v
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb272w1 -> w
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb304w1 -> x
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb359v1 -> y
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb368w1 -> z
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb431r1 -> A
    org.bouncycastle.asn1.ASN1ObjectIdentifier primeCurve -> B
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime192v1 -> C
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime192v2 -> D
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime192v3 -> E
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime239v1 -> F
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime239v2 -> G
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime239v3 -> H
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime256v1 -> I
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_dsa -> J
    org.bouncycastle.asn1.ASN1ObjectIdentifier x9_63_scheme -> K
    org.bouncycastle.asn1.ASN1ObjectIdentifier ansi_X9_42 -> L
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhpublicnumber -> M
    org.bouncycastle.asn1.ASN1ObjectIdentifier x9_42_schemes -> N
org.bouncycastle.crypto.AsymmetricBlockCipher -> org.a.b.a:
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getInputBlockSize() -> a
    int getOutputBlockSize() -> b
    byte[] processBlock(byte[],int,int) -> a
org.bouncycastle.crypto.AsymmetricCipherKeyPair -> org.a.b.b:
    org.bouncycastle.crypto.params.AsymmetricKeyParameter publicParam -> a
    org.bouncycastle.crypto.params.AsymmetricKeyParameter privateParam -> b
    org.bouncycastle.crypto.params.AsymmetricKeyParameter getPublic() -> a
    org.bouncycastle.crypto.params.AsymmetricKeyParameter getPrivate() -> b
org.bouncycastle.crypto.BlockCipher -> org.a.b.c:
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> a
org.bouncycastle.crypto.CipherParameters -> org.a.b.d:
org.bouncycastle.crypto.CryptoException -> org.a.b.e:
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.crypto.DSA -> org.a.b.f:
    void init$3ec1f385(org.bouncycastle.crypto.CipherParameters) -> a
    boolean verifySignature(byte[],java.math.BigInteger,java.math.BigInteger) -> a
org.bouncycastle.crypto.DataLengthException -> org.a.b.g:
org.bouncycastle.crypto.Digest -> org.a.b.h:
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> a
org.bouncycastle.crypto.ExtendedDigest -> org.a.b.i:
    int getByteLength() -> b
org.bouncycastle.crypto.InvalidCipherTextException -> org.a.b.j:
org.bouncycastle.crypto.KeyGenerationParameters -> org.a.b.k:
    java.security.SecureRandom random -> a
    java.security.SecureRandom getRandom() -> a
org.bouncycastle.crypto.Mac -> org.a.b.l:
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    int getMacSize() -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal$49634b7a(byte[]) -> a
    void reset() -> a
org.bouncycastle.crypto.OutputLengthException -> org.a.b.m:
org.bouncycastle.crypto.RuntimeCryptoException -> org.a.b.n:
org.bouncycastle.crypto.Signer -> org.a.b.o:
    void init$3ec1f385(org.bouncycastle.crypto.CipherParameters) -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    boolean verifySignature(byte[]) -> a
org.bouncycastle.crypto.StreamCipher -> org.a.b.p:
    byte[] engineState -> a
    int x -> a
    int y -> b
    byte[] workingKey -> b
    void init$3ec1f385(org.bouncycastle.crypto.CipherParameters) -> a
    void processBytes(byte[],int,int,byte[],int) -> a
org.bouncycastle.crypto.agreement.DHBasicAgreement -> org.a.b.a.a:
    org.bouncycastle.crypto.params.DHPrivateKeyParameters key -> a
    org.bouncycastle.crypto.params.DHParameters dhParams -> a
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    java.math.BigInteger calculateAgreement(org.bouncycastle.crypto.CipherParameters) -> a
org.bouncycastle.crypto.agreement.ECDHBasicAgreement -> org.a.b.a.b:
    org.bouncycastle.crypto.params.ECPrivateKeyParameters key -> a
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    int getFieldSize() -> a
    java.math.BigInteger calculateAgreement(org.bouncycastle.crypto.CipherParameters) -> a
org.bouncycastle.crypto.digests.GeneralDigest -> org.a.b.b.a:
    byte[] xBuf -> a
    int xBufOff -> a
    long byteCount -> a
    void copyIn(org.bouncycastle.crypto.digests.GeneralDigest) -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    void finish() -> b
    void reset() -> a
    int getByteLength() -> b
    void processWord(byte[],int) -> a
    void processLength(long) -> a
    void processBlock() -> c
org.bouncycastle.crypto.digests.LongDigest -> org.a.b.b.b:
    byte[] xBuf -> a
    int xBufOff -> a
    long byteCount1 -> i
    long byteCount2 -> j
    long H1 -> a
    long H2 -> b
    long H3 -> c
    long H4 -> d
    long H5 -> e
    long H6 -> f
    long H7 -> g
    long H8 -> h
    long[] W -> a
    int wOff -> b
    long[] K -> b
    void copyIn(org.bouncycastle.crypto.digests.LongDigest) -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    void finish() -> b
    void reset() -> a
    int getByteLength() -> b
    void processWord(byte[],int) -> a
    void adjustByteCounts() -> c
    void processBlock() -> d
    long Ch(long,long,long) -> a
    long Maj(long,long,long) -> b
    long Sum0(long) -> a
    long Sum1(long) -> b
org.bouncycastle.crypto.digests.MD5Digest -> org.a.b.b.c:
    int H1 -> a
    int H2 -> b
    int H3 -> c
    int H4 -> d
    int[] X -> a
    int xOff -> e
    void copyIn(org.bouncycastle.crypto.digests.MD5Digest) -> a
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> a
    void processWord(byte[],int) -> a
    void processLength(long) -> a
    void unpackWord(int,byte[],int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> a
    int rotateLeft(int,int) -> a
    int F(int,int,int) -> a
    int G(int,int,int) -> b
    void processBlock() -> c
    org.bouncycastle.util.Memoable copy() -> a
    void reset(org.bouncycastle.util.Memoable) -> a
org.bouncycastle.crypto.digests.SHA1Digest -> org.a.b.b.d:
    int H1 -> a
    int H2 -> b
    int H3 -> c
    int H4 -> d
    int H5 -> e
    int[] X -> a
    int xOff -> f
    void copyIn(org.bouncycastle.crypto.digests.SHA1Digest) -> a
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> a
    void processWord(byte[],int) -> a
    void processLength(long) -> a
    int doFinal(byte[],int) -> a
    void reset() -> a
    int f(int,int,int) -> a
    int g(int,int,int) -> b
    void processBlock() -> c
    org.bouncycastle.util.Memoable copy() -> a
    void reset(org.bouncycastle.util.Memoable) -> a
org.bouncycastle.crypto.digests.SHA224Digest -> org.a.b.b.e:
    int H1 -> a
    int H2 -> b
    int H3 -> c
    int H4 -> d
    int H5 -> e
    int H6 -> f
    int H7 -> g
    int H8 -> h
    int[] X -> a
    int xOff -> i
    int[] K -> b
    void doCopy(org.bouncycastle.crypto.digests.SHA224Digest) -> a
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> a
    void processWord(byte[],int) -> a
    void processLength(long) -> a
    int doFinal(byte[],int) -> a
    void reset() -> a
    void processBlock() -> c
    int Ch(int,int,int) -> a
    int Maj(int,int,int) -> b
    int Sum0(int) -> a
    int Sum1(int) -> b
    org.bouncycastle.util.Memoable copy() -> a
    void reset(org.bouncycastle.util.Memoable) -> a
org.bouncycastle.crypto.digests.SHA256Digest -> org.a.b.b.f:
    int H1 -> a
    int H2 -> b
    int H3 -> c
    int H4 -> d
    int H5 -> e
    int H6 -> f
    int H7 -> g
    int H8 -> h
    int[] X -> a
    int xOff -> i
    int[] K -> b
    void copyIn(org.bouncycastle.crypto.digests.SHA256Digest) -> a
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> a
    void processWord(byte[],int) -> a
    void processLength(long) -> a
    int doFinal(byte[],int) -> a
    void reset() -> a
    void processBlock() -> c
    int Ch(int,int,int) -> a
    int Maj(int,int,int) -> b
    int Sum0(int) -> a
    int Sum1(int) -> b
    org.bouncycastle.util.Memoable copy() -> a
    void reset(org.bouncycastle.util.Memoable) -> a
org.bouncycastle.crypto.digests.SHA384Digest -> org.a.b.b.g:
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> a
    int doFinal(byte[],int) -> a
    void reset() -> a
    org.bouncycastle.util.Memoable copy() -> a
    void reset(org.bouncycastle.util.Memoable) -> a
org.bouncycastle.crypto.digests.SHA512Digest -> org.a.b.b.h:
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> a
    int doFinal(byte[],int) -> a
    void reset() -> a
    org.bouncycastle.util.Memoable copy() -> a
    void reset(org.bouncycastle.util.Memoable) -> a
org.bouncycastle.crypto.encodings.PKCS1Encoding -> org.a.b.c.a:
    java.security.SecureRandom random -> a
    org.bouncycastle.crypto.AsymmetricBlockCipher engine -> a
    boolean forEncryption -> a
    boolean forPrivateKey -> b
    boolean useStrictLength -> c
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getInputBlockSize() -> a
    int getOutputBlockSize() -> b
    byte[] processBlock(byte[],int,int) -> a
    byte[] decodeBlock(byte[],int,int) -> b
org.bouncycastle.crypto.encodings.PKCS1Encoding$1 -> org.a.b.c.b:
    java.lang.Object run() -> run
org.bouncycastle.crypto.engines.AESFastEngine -> org.a.b.d.a:
    byte[] S -> a
    byte[] Si -> b
    int[] rcon -> a
    int[] T0 -> b
    int[] T1 -> c
    int[] T2 -> d
    int[] T3 -> e
    int[] Tinv0 -> f
    int[] Tinv1 -> g
    int[] Tinv2 -> h
    int[] Tinv3 -> i
    int ROUNDS -> a
    int[][] WorkingKey -> a
    int C0 -> b
    int C1 -> c
    int C2 -> d
    int C3 -> e
    boolean forEncryption -> a
    int shift(int,int) -> a
    int FFmulX(int) -> a
    int subWord(int) -> b
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> a
    void unpackBlock(byte[],int) -> a
    void packBlock(byte[],int) -> b
    void encryptBlock(int[][]) -> a
    void decryptBlock(int[][]) -> b
org.bouncycastle.crypto.engines.CamelliaEngine -> org.a.b.d.b:
    boolean initialised -> a
    boolean _keyIs128 -> b
    int[] subkey -> a
    int[] kw -> b
    int[] ke -> c
    int[] state -> d
    int[] SIGMA -> e
    int[] SBOX1_1110 -> f
    int[] SBOX4_4404 -> g
    int[] SBOX2_0222 -> h
    int[] SBOX3_3033 -> i
    int rightRotate$255f288(int) -> a
    int leftRotate$255f288(int) -> b
    void roldq(int,int[],int,int[],int) -> a
    void decroldq(int,int[],int,int[],int) -> b
    void roldqo32(int,int[],int,int[],int) -> c
    void decroldqo32(int,int[],int,int[],int) -> d
    int bytes2int(byte[],int) -> a
    void int2bytes(int,byte[],int) -> a
    void camelliaF2(int[],int[],int) -> a
    void camelliaFLs(int[],int[],int) -> b
    void setKey(boolean,byte[]) -> a
    int processBlock128(byte[],int,byte[],int) -> b
    int processBlock192or256(byte[],int,byte[],int) -> c
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> a
org.bouncycastle.crypto.engines.DESEngine -> org.a.b.d.c:
    int[] workingKey -> a
    short[] bytebit -> a
    int[] bigbyte -> b
    byte[] pc1 -> a
    byte[] totrot -> b
    byte[] pc2 -> c
    int[] SP1 -> c
    int[] SP2 -> d
    int[] SP3 -> e
    int[] SP4 -> f
    int[] SP5 -> g
    int[] SP6 -> h
    int[] SP7 -> i
    int[] SP8 -> j
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> a
    int[] generateWorkingKey(boolean,byte[]) -> a
    void desFunc(int[],byte[],int,byte[],int) -> a
org.bouncycastle.crypto.engines.DESedeEngine -> org.a.b.d.d:
    int[] workingKey1 -> a
    int[] workingKey2 -> b
    int[] workingKey3 -> c
    boolean forEncryption -> a
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> a
org.bouncycastle.crypto.engines.RSABlindedEngine -> org.a.b.d.e:
    org.bouncycastle.crypto.engines.RSACoreEngine core -> a
    org.bouncycastle.crypto.params.RSAKeyParameters key -> a
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getInputBlockSize() -> a
    int getOutputBlockSize() -> b
    byte[] processBlock(byte[],int,int) -> a
org.bouncycastle.crypto.engines.RSACoreEngine -> org.a.b.d.f:
    org.bouncycastle.crypto.params.RSAKeyParameters key -> a
    boolean forEncryption -> a
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getInputBlockSize() -> a
    int getOutputBlockSize() -> b
    java.math.BigInteger convertInput(byte[],int,int) -> a
    byte[] convertOutput(java.math.BigInteger) -> a
    java.math.BigInteger processBlock(java.math.BigInteger) -> a
org.bouncycastle.crypto.engines.SEEDEngine -> org.a.b.d.g:
    int[] SS0 -> a
    int[] SS1 -> b
    int[] SS2 -> c
    int[] SS3 -> d
    int[] KC -> e
    int[] wKey -> f
    boolean forEncryption -> a
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> a
    long bytesToLong(byte[],int) -> a
    void longToBytes(byte[],int,long) -> a
    int G(int) -> a
    long F(int,int,long) -> a
    int phaseCalc1(int,int,int,int) -> a
org.bouncycastle.crypto.generators.DHBasicKeyPairGenerator -> org.a.b.e.a:
    org.bouncycastle.crypto.params.DHKeyGenerationParameters param -> a
    void init(org.bouncycastle.crypto.KeyGenerationParameters) -> a
    org.bouncycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> a
org.bouncycastle.crypto.generators.DHKeyGeneratorHelper -> org.a.b.e.b:
    org.bouncycastle.crypto.generators.DHKeyGeneratorHelper INSTANCE -> a
    java.math.BigInteger ONE -> a
    java.math.BigInteger TWO -> b
    java.math.BigInteger calculatePrivate(org.bouncycastle.crypto.params.DHParameters,java.security.SecureRandom) -> a
